noun,gender,lang
hippobosque,masculin ou féminin (l’usage hésite),fr
effe,masculin ou féminin (l’usage hésite),fr
krakowiak,masculin ou féminin (l’usage hésite),fr
kozatchok,masculin ou féminin (l’usage hésite),fr
krokodil,masculin ou féminin (l’usage hésite),fr
kiwicha,masculin ou féminin (l’usage hésite),fr
kéraphyllocèle,masculin ou féminin (l’usage hésite),fr
khléa,masculin ou féminin (l’usage hésite),fr
kazatchok,masculin ou féminin (l’usage hésite),fr
kettlebell,masculin ou féminin (l’usage hésite),fr
kéracèle,masculin ou féminin (l’usage hésite),fr
keynote,masculin ou féminin (l’usage hésite),fr
phalène,masculin ou féminin (l’usage hésite),fr
phanérogame,masculin ou féminin (l’usage hésite),fr
persona,masculin ou féminin (l’usage hésite),fr
perce-neige,masculin ou féminin (l’usage hésite),fr
pédoule,masculin ou féminin (l’usage hésite),fr
Pessa’h,masculin ou féminin (l’usage hésite),fr
pavie,masculin ou féminin (l’usage hésite),fr
peoplitique,masculin ou féminin (l’usage hésite),fr
parkas,masculin ou féminin (l’usage hésite),fr
tassole,masculin ou féminin (l’usage hésite),fr
tagette,masculin ou féminin (l’usage hésite),fr
tagète,masculin ou féminin (l’usage hésite),fr
patatoïde,masculin ou féminin (l’usage hésite),fr
syrynx,masculin ou féminin (l’usage hésite),fr
synopsis,masculin ou féminin (l’usage hésite),fr
symploce,masculin ou féminin (l’usage hésite),fr
syrinx,masculin ou féminin (l’usage hésite),fr
tacoin,masculin ou féminin (l’usage hésite),fr
swastika,masculin ou féminin (l’usage hésite),fr
svastika,masculin ou féminin (l’usage hésite),fr
zopissa,masculin ou féminin (l’usage hésite),fr
zénana,masculin ou féminin (l’usage hésite),fr
zenana,masculin ou féminin (l’usage hésite),fr
yttrotantalite,masculin ou féminin (l’usage hésite),fr
zwastika,masculin ou féminin (l’usage hésite),fr
YTP,masculin ou féminin (l’usage hésite),fr
zorille,masculin ou féminin (l’usage hésite),fr
zakât,masculin ou féminin (l’usage hésite),fr
xystique,masculin ou féminin (l’usage hésite),fr
xénoperdrix,masculin ou féminin (l’usage hésite),fr
xDSL,masculin ou féminin (l’usage hésite),fr
wiphala,masculin ou féminin (l’usage hésite),fr
Winchester,masculin ou féminin (l’usage hésite),fr
wakamé,masculin ou féminin (l’usage hésite),fr
VONS,masculin ou féminin (l’usage hésite),fr
wateringue,masculin ou féminin (l’usage hésite),fr
von,masculin ou féminin (l’usage hésite),fr
wifi,masculin ou féminin (l’usage hésite),fr
Wi-Fi,masculin ou féminin (l’usage hésite),fr
vouge,masculin ou féminin (l’usage hésite),fr
vons,masculin ou féminin (l’usage hésite),fr
VON,masculin ou féminin (l’usage hésite),fr
viscache,masculin ou féminin (l’usage hésite),fr
Vincent,masculin,fr
vaporwave,masculin ou féminin (l’usage hésite),fr
vélomobile,masculin ou féminin (l’usage hésite),fr
varchar,masculin ou féminin (l’usage hésite),fr
V2,masculin ou féminin (l’usage hésite),fr
V1,masculin ou féminin (l’usage hésite),fr
URN,masculin ou féminin (l’usage hésite),fr
URL,masculin ou féminin (l’usage hésite),fr
vatique,masculin ou féminin (l’usage hésite),fr
URI,masculin ou féminin (l’usage hésite),fr
twine,masculin ou féminin (l’usage hésite),fr
tumbaga,masculin ou féminin (l’usage hésite),fr
turbeh,masculin ou féminin (l’usage hésite),fr
trigle,masculin ou féminin (l’usage hésite),fr
trichoptile,masculin ou féminin (l’usage hésite),fr
trend,masculin ou féminin (l’usage hésite),fr
tractopelle,masculin ou féminin (l’usage hésite),fr
trampoline,masculin ou féminin (l’usage hésite),fr
transfemme,masculin ou féminin (l’usage hésite),fr
trafusoire,masculin ou féminin (l’usage hésite),fr
township,masculin ou féminin (l’usage hésite),fr
torquéole,masculin ou féminin (l’usage hésite),fr
tielle,masculin ou féminin (l’usage hésite),fr
torpédo,masculin ou féminin (l’usage hésite),fr
trabe,féminin,fr
tornado,masculin ou féminin (l’usage hésite),fr
tolomane,masculin ou féminin (l’usage hésite),fr
thylle,masculin ou féminin (l’usage hésite),fr
thomise,masculin ou féminin (l’usage hésite),fr
thérophyte,masculin ou féminin (l’usage hésite),fr
Thermos,masculin ou féminin (l’usage hésite),fr
thermos,masculin ou féminin (l’usage hésite),fr
thermo-lampe,masculin ou féminin (l’usage hésite),fr
thermolampe,masculin ou féminin (l’usage hésite),fr
thermique,masculin ou féminin (l’usage hésite),fr
tétraophase,masculin ou féminin (l’usage hésite),fr
téosinté,masculin ou féminin (l’usage hésite),fr
téosinte,masculin ou féminin (l’usage hésite),fr
téléoptile,masculin ou féminin (l’usage hésite),fr
technopôle,masculin ou féminin (l’usage hésite),fr
strophaire,masculin ou féminin (l’usage hésite),fr
tempura,masculin ou féminin (l’usage hésite),fr
stop-motion,masculin ou féminin (l’usage hésite),fr
stipa,masculin ou féminin (l’usage hésite),fr
SRIF,masculin ou féminin (l’usage hésite),fr
télécabine,masculin ou féminin (l’usage hésite),fr
stripper,masculin ou féminin (l’usage hésite),fr
spiroballe,masculin ou féminin (l’usage hésite),fr
spätzli,masculin ou féminin (l’usage hésite),fr
spätzle,masculin ou féminin (l’usage hésite),fr
spaetzle,masculin ou féminin (l’usage hésite),fr
solidago,masculin ou féminin (l’usage hésite),fr
solidage,masculin ou féminin (l’usage hésite),fr
solandre,féminin,fr
socket,masculin ou féminin (l’usage hésite),fr
skins,féminin,fr
slide,masculin ou féminin (l’usage hésite),fr
sitcom,masculin ou féminin (l’usage hésite),fr
shemale,masculin ou féminin (l’usage hésite),fr
sissy,masculin ou féminin (l’usage hésite),fr
skite,masculin ou féminin (l’usage hésite),fr
Shavouot,masculin ou féminin (l’usage hésite),fr
servlet,masculin ou féminin (l’usage hésite),fr
sempervivum,masculin ou féminin (l’usage hésite),fr
selfesses,masculin ou féminin (l’usage hésite),fr
skin,masculin ou féminin (l’usage hésite),fr
selfesse,masculin ou féminin (l’usage hésite),fr
self-cueillette,masculin ou féminin (l’usage hésite),fr
scriptlet,masculin ou féminin (l’usage hésite),fr
seabubble,masculin ou féminin (l’usage hésite),fr
saxicole,masculin ou féminin (l’usage hésite),fr
scoured,masculin ou féminin (l’usage hésite),fr
selfie,masculin ou féminin (l’usage hésite),fr
Scott,masculin,fr
salope,masculin et féminin identiques,fr
schnek,masculin ou féminin (l’usage hésite),fr
sarma,masculin ou féminin (l’usage hésite),fr
sangha,masculin ou féminin (l’usage hésite),fr
rufiyaa,masculin ou féminin (l’usage hésite),fr
Rosny,masculin,fr
salamandre,féminin,fr
rizz,masculin ou féminin (l’usage hésite),fr
ribine,masculin ou féminin (l’usage hésite),fr
rétrodirect,masculin ou féminin (l’usage hésite),fr
rétro-direct,masculin ou féminin (l’usage hésite),fr
rhéophyte,masculin ou féminin (l’usage hésite),fr
regex,masculin ou féminin (l’usage hésite),fr
RFC,masculin ou féminin (l’usage hésite),fr
radesyge,masculin ou féminin (l’usage hésite),fr
rachacha,masculin ou féminin (l’usage hésite),fr
quinoa,masculin ou féminin (l’usage hésite),fr
quatre-quatre,masculin ou féminin (l’usage hésite),fr
qipao,masculin ou féminin (l’usage hésite),fr
pyrochre,masculin ou féminin (l’usage hésite),fr
quédie,masculin ou féminin (l’usage hésite),fr
purdah,masculin ou féminin (l’usage hésite),fr
pyracanthe,masculin ou féminin (l’usage hésite),fr
quartzite,masculin ou féminin (l’usage hésite),fr
qamis,masculin ou féminin (l’usage hésite),fr
pseudocyesis,masculin ou féminin (l’usage hésite),fr
protoptile,masculin ou féminin (l’usage hésite),fr
protogine,masculin ou féminin (l’usage hésite),fr
protocarnivore,masculin ou féminin (l’usage hésite),fr
programmatique,masculin ou féminin (l’usage hésite),fr
psylle,masculin,fr
potluck,masculin ou féminin (l’usage hésite),fr
propolis,masculin ou féminin (l’usage hésite),fr
prénanthe,masculin ou féminin (l’usage hésite),fr
portlet,masculin ou féminin (l’usage hésite),fr
populo,masculin ou féminin (l’usage hésite),fr
pombe,masculin ou féminin (l’usage hésite),fr
pop-up,masculin ou féminin (l’usage hésite),fr
polybenne,masculin ou féminin (l’usage hésite),fr
poliste,masculin ou féminin (l’usage hésite),fr
polyptote,masculin ou féminin (l’usage hésite),fr
polycule,masculin ou féminin (l’usage hésite),fr
plantain,masculin,fr
platagê,masculin ou féminin (l’usage hésite),fr
pitahaya,masculin ou féminin (l’usage hésite),fr
pignada,masculin ou féminin (l’usage hésite),fr
phyllophore,masculin,fr
phytolaque,masculin ou féminin (l’usage hésite),fr
poiscaille,masculin ou féminin (l’usage hésite),fr
phyllodecte,masculin ou féminin (l’usage hésite),fr
phyllade,masculin ou féminin (l’usage hésite),fr
panthée,masculin ou féminin (l’usage hésite),fr
pick-up,masculin,fr
phonk,masculin ou féminin (l’usage hésite),fr
palabre,masculin ou féminin (l’usage hésite),fr
oyas,masculin,fr
oya,masculin,fr
oxalis,masculin ou féminin (l’usage hésite),fr
ovelle,masculin ou féminin (l’usage hésite),fr
ourite,masculin ou féminin (l’usage hésite),fr
ostiole,masculin ou féminin (l’usage hésite),fr
oque,masculin ou féminin (l’usage hésite),fr
ophite,masculin ou féminin (l’usage hésite),fr
oi!,masculin ou féminin (l’usage hésite),fr
octodrachme,masculin ou féminin (l’usage hésite),fr
oarystis,masculin ou féminin (l’usage hésite),fr
obsèque,masculin ou féminin (l’usage hésite),fr
oblate,masculin ou féminin (l’usage hésite),fr
nymphante,masculin ou féminin (l’usage hésite),fr
obi,masculin ou féminin (l’usage hésite),fr
nyctobate,masculin ou féminin (l’usage hésite),fr
obione,masculin ou féminin (l’usage hésite),fr
nutella,masculin ou féminin (l’usage hésite),fr
oaristys,masculin ou féminin (l’usage hésite),fr
nude,masculin ou féminin (l’usage hésite),fr
néossoptile,masculin ou féminin (l’usage hésite),fr
néoptile,masculin ou féminin (l’usage hésite),fr
néosoptile,masculin ou féminin (l’usage hésite),fr
nyckelharpa,masculin ou féminin (l’usage hésite),fr
néophyte,masculin et féminin identiques,fr
navisphère,masculin ou féminin (l’usage hésite),fr
nduja,masculin ou féminin (l’usage hésite),fr
nanophanérophyte,masculin ou féminin (l’usage hésite),fr
nanofat,masculin ou féminin (l’usage hésite),fr
naïl,masculin ou féminin (l’usage hésite),fr
mulâtre,masculin ou féminin (l’usage hésite),fr
murtra,masculin ou féminin (l’usage hésite),fr
nata,masculin ou féminin (l’usage hésite),fr
moutete,masculin ou féminin (l’usage hésite),fr
myrmécie,masculin ou féminin (l’usage hésite),fr
moucherolle,masculin ou féminin (l’usage hésite),fr
mototaxi,masculin ou féminin (l’usage hésite),fr
monotrace,masculin ou féminin (l’usage hésite),fr
Monopanglotte,masculin ou féminin (l’usage hésite),fr
monopanglotte,masculin ou féminin (l’usage hésite),fr
MMU,masculin ou féminin (l’usage hésite),fr
mirta,masculin ou féminin (l’usage hésite),fr
mirepoix,masculin ou féminin (l’usage hésite),fr
minneola,masculin ou féminin (l’usage hésite),fr
mirthe,masculin ou féminin (l’usage hésite),fr
mnémonique,masculin ou féminin (l’usage hésite),fr
météorite,masculin ou féminin (l’usage hésite),fr
microthérophyte,masculin ou féminin (l’usage hésite),fr
meuille,masculin ou féminin (l’usage hésite),fr
métrocèle,masculin ou féminin (l’usage hésite),fr
métagramme,masculin ou féminin (l’usage hésite),fr
minnéola,masculin ou féminin (l’usage hésite),fr
métabo,masculin ou féminin (l’usage hésite),fr
mésoptile,masculin ou féminin (l’usage hésite),fr
mésophanérophyte,masculin ou féminin (l’usage hésite),fr
mineola,masculin ou féminin (l’usage hésite),fr
ménarche,masculin ou féminin (l’usage hésite),fr
méningocèle,masculin ou féminin (l’usage hésite),fr
mégaphanérophyte,masculin ou féminin (l’usage hésite),fr
mégachile,masculin ou féminin (l’usage hésite),fr
MDMA,masculin ou féminin (l’usage hésite),fr
maya,masculin,fr
mérule,masculin ou féminin (l’usage hésite),fr
maranta,masculin ou féminin (l’usage hésite),fr
maraca,masculin ou féminin (l’usage hésite),fr
manse,masculin ou féminin (l’usage hésite),fr
Maure,masculin ou féminin (l’usage hésite),fr
maddah,masculin ou féminin (l’usage hésite),fr
madda,masculin ou féminin (l’usage hésite),fr
macrocyste,masculin ou féminin (l’usage hésite),fr
mamma,féminin,fr
lycophyte,masculin ou féminin (l’usage hésite),fr
low-tech,masculin ou féminin (l’usage hésite),fr
loofah,masculin ou féminin (l’usage hésite),fr
lignite,masculin ou féminin (l’usage hésite),fr
loloche,masculin ou féminin (l’usage hésite),fr
macrophanérophyte,masculin ou féminin (l’usage hésite),fr
lobélia,masculin ou féminin (l’usage hésite),fr
leptynite,masculin ou féminin (l’usage hésite),fr
limule,masculin ou féminin (l’usage hésite),fr
lépiste,masculin ou féminin (l’usage hésite),fr
lépisme,masculin ou féminin (l’usage hésite),fr
léontice,masculin ou féminin (l’usage hésite),fr
lémure,masculin ou féminin (l’usage hésite),fr
lavane,masculin ou féminin (l’usage hésite),fr
lagre,masculin ou féminin (l’usage hésite),fr
krouchk,masculin ou féminin (l’usage hésite),fr
karezza,masculin ou féminin (l’usage hésite),fr
kalash,masculin ou féminin (l’usage hésite),fr
Kalachnikov,masculin ou féminin (l’usage hésite),fr
kalach,masculin ou féminin (l’usage hésite),fr
kamis,masculin ou féminin (l’usage hésite),fr
kafala,masculin ou féminin (l’usage hésite),fr
jatropha,masculin ou féminin (l’usage hésite),fr
jaja,masculin ou féminin (l’usage hésite),fr
jangada,masculin ou féminin (l’usage hésite),fr
investison,masculin ou féminin (l’usage hésite),fr
interview,masculin ou féminin (l’usage hésite),fr
Jupiter,masculin ou féminin (l’usage hésite),fr
jacque,masculin ou féminin (l’usage hésite),fr
jaque,masculin ou féminin (l’usage hésite),fr
interclasse,masculin ou féminin (l’usage hésite),fr
infotainment,masculin ou féminin (l’usage hésite),fr
inspir,masculin ou féminin (l’usage hésite),fr
influenza,masculin ou féminin (l’usage hésite),fr
hymne,masculin ou féminin (l’usage hésite),fr
I-frame,masculin ou féminin (l’usage hésite),fr
hydrophyte,masculin ou féminin (l’usage hésite),fr
hurasse,masculin ou féminin (l’usage hésite),fr
imageboard,masculin ou féminin (l’usage hésite),fr
houka,masculin ou féminin (l’usage hésite),fr
huit-ressorts,masculin ou féminin (l’usage hésite),fr
indaba,masculin ou féminin (l’usage hésite),fr
HLM,masculin ou féminin (l’usage hésite),fr
horma,masculin ou féminin (l’usage hésite),fr
homéotéleute,masculin ou féminin (l’usage hésite),fr
H.L.M.,masculin ou féminin (l’usage hésite),fr
holding,masculin ou féminin (l’usage hésite),fr
historio,masculin ou féminin (l’usage hésite),fr
hiéroménie,masculin ou féminin (l’usage hésite),fr
hémicrophyte,masculin ou féminin (l’usage hésite),fr
hélophyte,masculin ou féminin (l’usage hésite),fr
hellébore,masculin ou féminin (l’usage hésite),fr
hélicoïde,masculin ou féminin (l’usage hésite),fr
HBM,masculin ou féminin (l’usage hésite),fr
haute-contre,masculin ou féminin (l’usage hésite),fr
highway,masculin ou féminin (l’usage hésite),fr
harelde,masculin ou féminin (l’usage hésite),fr
hamzé,masculin ou féminin (l’usage hésite),fr
hémicryptophyte,masculin ou féminin (l’usage hésite),fr
hale,masculin ou féminin (l’usage hésite),fr
hachélème,masculin ou féminin (l’usage hésite),fr
gyromitre,masculin ou féminin (l’usage hésite),fr
hanok,masculin ou féminin (l’usage hésite),fr
griffe,féminin,fr
guarana,masculin ou féminin (l’usage hésite),fr
hamza,masculin ou féminin (l’usage hésite),fr
grotesque,masculin et féminin identiques,fr
GPU,masculin ou féminin (l’usage hésite),fr
gouslé,masculin ou féminin (l’usage hésite),fr
gwerz,masculin ou féminin (l’usage hésite),fr
golden-shower,masculin ou féminin (l’usage hésite),fr
gloxinia,masculin ou féminin (l’usage hésite),fr
gode,masculin,fr
Gilles,masculin,fr
glaoui,masculin ou féminin (l’usage hésite),fr
giroroue,masculin ou féminin (l’usage hésite),fr
gens,au pluriel uniquement,fr
glossopètre,masculin ou féminin (l’usage hésite),fr
game,féminin,fr
galipe,masculin ou féminin (l’usage hésite),fr
goulash,masculin ou féminin (l’usage hésite),fr
Gagne-monopanglotte,masculin ou féminin (l’usage hésite),fr
fumo,masculin ou féminin (l’usage hésite),fr
gagate,masculin ou féminin (l’usage hésite),fr
fustiballe,masculin ou féminin (l’usage hésite),fr
FPGA,masculin ou féminin (l’usage hésite),fr
flurtamone,masculin ou féminin (l’usage hésite),fr
fustibale,masculin ou féminin (l’usage hésite),fr
fluocompact,masculin ou féminin (l’usage hésite),fr
frame,masculin ou féminin (l’usage hésite),fr
fringue,masculin ou féminin (l’usage hésite),fr
freeze,masculin ou féminin (l’usage hésite),fr
flash-mob,masculin ou féminin (l’usage hésite),fr
femboy,masculin ou féminin (l’usage hésite),fr
filaire,masculin,fr
FIFO,masculin ou féminin (l’usage hésite),fr
flashmob,masculin ou féminin (l’usage hésite),fr
fisel,masculin ou féminin (l’usage hésite),fr
Falcon,masculin ou féminin (l’usage hésite),fr
favicon,masculin ou féminin (l’usage hésite),fr
falaque,masculin ou féminin (l’usage hésite),fr
fan,masculin et féminin identiques,fr
falcon,masculin ou féminin (l’usage hésite),fr
étale,masculin ou féminin (l’usage hésite),fr
évoé,masculin ou féminin (l’usage hésite),fr
exta,masculin ou féminin (l’usage hésite),fr
dracocéphale,masculin ou féminin (l’usage hésite),fr
dombra,masculin ou féminin (l’usage hésite),fr
doubeurre,masculin ou féminin (l’usage hésite),fr
domanite,masculin ou féminin (l’usage hésite),fr
éristale,masculin ou féminin (l’usage hésite),fr
discodermolide,masculin ou féminin (l’usage hésite),fr
disco,masculin ou féminin (l’usage hésite),fr
dirac,masculin ou féminin (l’usage hésite),fr
djehad,masculin ou féminin (l’usage hésite),fr
dioptase,masculin ou féminin (l’usage hésite),fr
dif,masculin ou féminin (l’usage hésite),fr
diélytre,masculin ou féminin (l’usage hésite),fr
devanāgarī,masculin ou féminin (l’usage hésite),fr
devanâgarî,masculin ou féminin (l’usage hésite),fr
dépose-minute,masculin ou féminin (l’usage hésite),fr
demi-série,masculin ou féminin (l’usage hésite),fr
démantoïde,masculin ou féminin (l’usage hésite),fr
déblâme,masculin ou féminin (l’usage hésite),fr
davanone,masculin ou féminin (l’usage hésite),fr
délivre,masculin ou féminin (l’usage hésite),fr
darija,masculin ou féminin (l’usage hésite),fr
DAO,masculin,fr
ḍamma,masculin ou féminin (l’usage hésite),fr
dabkeh,masculin ou féminin (l’usage hésite),fr
dawa,masculin,fr
cyclure,masculin ou féminin (l’usage hésite),fr
cyanite,masculin ou féminin (l’usage hésite),fr
cyanamide,masculin ou féminin (l’usage hésite),fr
cyanatrine,masculin ou féminin (l’usage hésite),fr
cutérèbre,masculin ou féminin (l’usage hésite),fr
cryptophyte,masculin ou féminin (l’usage hésite),fr
COVID-19,masculin ou féminin (l’usage hésite),fr
cri,masculin,fr
covid,masculin ou féminin (l’usage hésite),fr
covid-19,masculin ou féminin (l’usage hésite),fr
CSS,masculin ou féminin (l’usage hésite),fr
cyanose,féminin,fr
Covid-19,masculin ou féminin (l’usage hésite),fr
cover,masculin ou féminin (l’usage hésite),fr
cotyle,masculin ou féminin (l’usage hésite),fr
coryphène,masculin ou féminin (l’usage hésite),fr
Covid,masculin ou féminin (l’usage hésite),fr
corydale,masculin ou féminin (l’usage hésite),fr
colchique,masculin ou féminin (l’usage hésite),fr
contempo,masculin ou féminin (l’usage hésite),fr
cocatrix,masculin ou féminin (l’usage hésite),fr
coenzyme,masculin ou féminin (l’usage hésite),fr
cirsocèle,masculin ou féminin (l’usage hésite),fr
clope,masculin ou féminin (l’usage hésite),fr
claustra,masculin ou féminin (l’usage hésite),fr
chrysochlore,masculin ou féminin (l’usage hésite),fr
chistéra,masculin ou féminin (l’usage hésite),fr
chirimoya,masculin ou féminin (l’usage hésite),fr
chinatown,masculin ou féminin (l’usage hésite),fr
chistera,masculin ou féminin (l’usage hésite),fr
chérimoya,masculin ou féminin (l’usage hésite),fr
chevaine,masculin ou féminin (l’usage hésite),fr
chénice,masculin ou féminin (l’usage hésite),fr
chips,masculin ou féminin (l’usage hésite),fr
checksum,masculin ou féminin (l’usage hésite),fr
chasse-poignée,masculin ou féminin (l’usage hésite),fr
chantoire,masculin ou féminin (l’usage hésite),fr
chélicère,masculin ou féminin (l’usage hésite),fr
chalcidique,masculin ou féminin (l’usage hésite),fr
chakchouka,masculin ou féminin (l’usage hésite),fr
chapati,masculin ou féminin (l’usage hésite),fr
chadda,masculin ou féminin (l’usage hésite),fr
chaméphyte,masculin ou féminin (l’usage hésite),fr
casatchok,masculin ou féminin (l’usage hésite),fr
chainse,masculin ou féminin (l’usage hésite),fr
carborundum,masculin ou féminin (l’usage hésite),fr
canaroie,masculin ou féminin (l’usage hésite),fr
cavurne,masculin ou féminin (l’usage hésite),fr
calzone,masculin ou féminin (l’usage hésite),fr
carraghénane,masculin ou féminin (l’usage hésite),fr
calima,masculin ou féminin (l’usage hésite),fr
calamagrostis,masculin ou féminin (l’usage hésite),fr
caïca,masculin ou féminin (l’usage hésite),fr
canope,masculin ou féminin (l’usage hésite),fr
calla,masculin,fr
cafouche,masculin ou féminin (l’usage hésite),fr
caduche,masculin ou féminin (l’usage hésite),fr
cagne,masculin ou féminin (l’usage hésite),fr
cachat,masculin ou féminin (l’usage hésite),fr
cantaloup,masculin ou féminin (l’usage hésite),fr
cacha,masculin ou féminin (l’usage hésite),fr
burfi,masculin ou féminin (l’usage hésite),fr
bryophyte,masculin ou féminin (l’usage hésite),fr
brusquembille,masculin ou féminin (l’usage hésite),fr
bronchocèle,masculin ou féminin (l’usage hésite),fr
broma,masculin ou féminin (l’usage hésite),fr
Brion,masculin,fr
breakdance,masculin ou féminin (l’usage hésite),fr
biophore,masculin ou féminin (l’usage hésite),fr
bilig,masculin ou féminin (l’usage hésite),fr
bure,féminin,fr
blackface,masculin ou féminin (l’usage hésite),fr
bretzel,masculin ou féminin (l’usage hésite),fr
bifana,masculin ou féminin (l’usage hésite),fr
beugne,masculin ou féminin (l’usage hésite),fr
billig,masculin ou féminin (l’usage hésite),fr
bierstube,masculin ou féminin (l’usage hésite),fr
berbéris,masculin ou féminin (l’usage hésite),fr
benzidine,masculin ou féminin (l’usage hésite),fr
bania,masculin ou féminin (l’usage hésite),fr
bananoïde,masculin ou féminin (l’usage hésite),fr
backroom,masculin ou féminin (l’usage hésite),fr
baltringue,masculin ou féminin (l’usage hésite),fr
berzingue,masculin ou féminin (l’usage hésite),fr
baston,masculin ou féminin (l’usage hésite),fr
azalaïe,masculin ou féminin (l’usage hésite),fr
